mrts,clause_id,title,page_start,page_end,text
MRTS05,5.2.1,1. Acceptance of,10,10,"Construction Procedures
for unbound pavement
Works"
MRTS05,5.2.2,Submit Construction,10,10,"Procedure for aggregate
production (seven days)"
MRTS05,5.2.3,Submit Construction,10,10,"Procedure for unbound
pavement construction
(14 days)"
MRTS05,6.2,Submit Quarry,10,10,"Registration Certificate
(seven days)"
MRTS05,8.2,3. Demonstration of ability 1. Construction of Trial,10,10,"to manufacture and Pavement
construct conforming
pavement"
MRTS05,9.1,5. Demonstration of,10,10,"compliance prior to
incorporation into
pavement"
MRTS05,5.2.1,General,10,10,"The Contractor shall prepare documented procedures for all construction processes as defined in
Clause 6 of MRTS50 Specific Quality System Requirements.
No unbound pavement Works shall commence until all relevant construction procedures have been
accepted by the Administrator. Hold Point 1"
MRTS05,5.2.2,Material production procedure,11,11,"For each supplier that will provide material to be used in the Works, the Contractor shall prepare a
construction procedure for material production and detail the following for each subtype (or Type 1):
a) for natural gravel and quarried materials – the area (for example, face number, bench number
and reduced level) of the quarry from which the material will be won
b) for recycled materials – procedures used to manage the source materials, including:
i. how source material deliveries are inspected at the point of entry and during tipping
ii. records that are kept for each delivery
iii. sorting and stockpiling of source materials
iv. selection of source material from feed stockpiles, and
v. detection, management and removal of contaminants and excess foreign materials.
c) production process to be used including methods of winning / sourcing, crushing and blending
the material
d) procedures for stockpile management and traceability as part of lot control and, as applicable,
stockpile sub-lot control, and
e) quality control procedures.
The Material Production Procedures shall be submitted to the Administrator at least seven days prior
to the commencement of material production for the Works. Milestone"
MRTS05,5.2.3,Unbound pavement construction procedure,11,12,"For unbound pavement materials to be used in the Works, the Contactor shall prepare a Construction
Procedure, which details at least the following:
a) details of all plant associated with the Works, including the proposed paving plant (refer
Clause 8.3.1)
b) details for all aspects of the pavement works, including:
i. location of and management processes for stockpiles
ii. location of unbound pavement material production / processing and logistics for operation
of and the transport of materials from this location
iii. the lengths and widths of each paving run
iv. the location and detail of joints required between each paving run
v. procedures for joint preparation
vi. procedures for the transport, placement, compaction and trimming of the pavement
material
vii. the proposed rolling pattern and number of passes needed to achieve the specified
compaction standard for each layer thickness and support condition (to be validated
during the placement trial)
viii. details for working up to or against to structures, kerbs, road safety barriers, access
chambers, drainage gullies and other fixed infrastructure within or adjacent to the
pavement, including how the material will be placed and compacted to meet the minimum
requirements of this Technical Specification
ix. procedure and equipment proposed for proof rolling pavement layers
x. procedures and equipment to cut-back Type 1 layers prior to placing the next layer (refer
Clause 8.3.1.2 and Clause 8.3.5.2) if applicable, and
xi. procedure and equipment to prepare the surface prior to sealing (refer Clause 8.3.1.2 and
Clause 8.3.5.1).
c) process to provide traceability of unbound pavement materials from source through to material
incorporated into the final pavement.
Where multiple unbound pavement materials are to be incorporated into the Works, the Contractor
may prepare a single procedure provided that any differences in construction process for each
material are clearly detailed.
The Unbound Pavement Construction Procedure shall be submitted to the Administrator at least"
MRTS05,6.1,General,12,12,"The written permission of the Administrator is required prior to material being supplied to or used in
the Works from any source. Hold Point 2"
MRTS05,6.2,"Type 1, Type 2 and Type 3 (excluding Subtypes 2.5 and 3.5)",12,12,"Type 1, Type 2 and Type 3 materials (including those sourced from recycled materials, but excluding
Subtype 2.5 and Subtype 3.5) shall be provided by a supplier registered and operated in accordance
with the Transport and Main Roads Quarry Registration System requirements. The supplier must be
registered to supply the appropriate material subtype.
The coarse component shall be manufactured from source material from a supplier which has a
current Transport and Main Roads Quarry Registration Certificate. Suppliers producing Type 2
materials containing more than 30% recycled materials, shall be registered as a Recycled Material
Site in accordance with the Transport and Main Roads Quarry Registration System.
Supplementary material can be imported for use in these materials, provided it is also from a source
registered and operated in accordance with the Transport and Main Roads Quarry Registration
System requirements.
The current Transport and Main Roads Quarry Registration Certificates for all sources (including
natural, quarried and recycled materials), shall be submitted to the Administrator at least seven days
before a material’s supply or use. Milestone"
MRTS05,6.3,"Subtype 2.5, Subtype 3.5 and Type 4",12,13,"Subtypes 2.5, 3.5 and Type 4 materials may be provided from a supplier registered under the
Transport and Main Roads Quarry Registration System in accordance with the requirements of
Clause 6.
Where a Subtype 2.5, 3.5 or Type 4 material is not sourced from a supplier registered under the
Transport and Main Roads Quarry Registration System, a source material assessment shall be
undertaken in accordance with TN140 Source Material Assessment for Subtype 2.5, Subtype 3.5 and
Type 4 Unbound Pavement Materials for the material source from which the Subtype 2.5, Subtype 3.5
or Type 4 unbound pavement material is to be supplied. A copy of the Source Material Assessment
Report shall be submitted to the Administrator at least seven days before supply or use. Milestone"
MRTS05,6.4,Supplementary material,13,13,"Supplementary materials shall be supplied from a source registered and operated in accordance with
the Transport and Main Roads Quarry Registration System requirements."
MRTS05,7,Material,13,14,"Unbound pavement materials specified in accordance with this Technical Specification have the
following attributes:
Type 1 – High Standard Granular (HSG)
• A premium unbound granular pavement material, for use in the base course of heavy duty
unbound pavements to produce a hard, durable and uniform material that enables a dense
and homogeneous pavement to be constructed.
• Typically covered with a sprayed bituminous treatment or thin asphalt surfacing.
• Relies principally on the mobilisation of internal frictional forces to resist the applied load.
• Potentially highly permeable. Requires protection from moisture as soon as possible after
construction. Will deteriorate rapidly if the surfacing fails.
• Permeability is reduced by specifying a higher minimum linear shrinkage requirement.
• A high compaction standard specified to provide some reduction in permeability as well as
increased stiffness.
• Type 1 materials typically have a very low unconfined strength. Consequently, a single coat
seal may not provide adequate confinement, particularly under heavy traffic and at least a
double / double polymer modified seal or asphalt surfacing should be applied.
• Must not be subject to traffic without a surfacing and should be subject to traffic only for a
very short period of time, if it is covered by a prime only.
• No direct strength test (CBR) is specified as optimum property limits are specified.
• Because of the extensive range of properties chosen to specify this material and because
optimum property limits have been specified, Type 1 materials provide the highest
probability of obtaining a consistently high-quality pavement material.
• Further information regarding the use of Type 1 (HSG) pavements materials is provided in
TN171 Use of High Standard Granular (HSG) Bases in Heavy Duty Unbound Granular
Pavements.
Type 2 – Standard Material
• A high quality unbound granular pavement material, for use in base, subbase and lower
pavement layers.
• Relies principally on the mobilisation of internal frictional forces and/or cohesion to resist
the applied load.
• If a sprayed bituminous treatment or asphalt surfacing is not provided, consideration should
be given to specifying a higher minimum linear shrinkage requirement.
• To comply with the CBR requirements (where specified), the Contractor may have to apply
more stringent target properties to the material within the limits given in this Technical
Specification.
• Commonly used in wet environments, hence the requirement for a soaked CBR (where
specified) and more stringent durability requirements (compared to Type 3 materials).
• Type 2 material may be produced from either natural, quarried or recycled material.
Type 3 – Standard Material
• Attributes are as per Type 2, except intended for use in relatively dry environments, only
where the pavement equilibrium moisture content is low, hence the requirement for an
unsoaked CBR (where specified). Similarly, only the wet strength and the flakiness index
properties for the coarse component are specified and the fines standards are less
stringent than the values specified for Type 2 materials.
• Type 2 material of the same subtype produced from either natural, quarried or recycled
material may be used where a Type 3 material is specified.
Type 4 – Non-standard material
• Relies principally on cohesion, but may also utilise the mobilisation of internal frictional
forces to resist the applied load.
• The only default property specified for Type 4 materials is unsoaked CBR, to provide a
hierarchy of the respective subtypes.
• To utilise a Type 4 material, the designer must develop the standards and requirements
relevant to the particular material and include these in Annexure MRTS05.1.
• The use of a standard Type 2 or Type 3 material may not be suitable where a Type 4
material has been specified.
Typical applications for each material subtype are given in the Transport and Main Roads
Pavement Design Supplement."
MRTS05,7.1.1,General,14,15,"Type 1 (HSG) material shall be hard, sound, durable and not breakdown in service.
The locations in which Type 1 (HSG) material is to be used, shall be shown in the design
documentation or specified in Clause 2.1 of Annexure MRTS05.1.
When properly constructed, a Type 1 (HSG) base provides a dense, relatively low-permeability
structural layer, with increased durability. The Type 1 (HSG) requirements of this Technical
Specification are based on historically specified Subtype 1.1 materials, modified to help ensure that
this higher standard of pavement is able to be consistently achieved.
The use of Type 1 (HSG) materials in accordance with this Technical Specification has a number of
specific requirements, including:
• material properties as specified in this Clause
• use of specific paving equipment and tighter process controls for adding moisture
• tighter controls on layer thickness and DoS
• texturing of the surface between layers, and
• checking of post-compaction gradings and assessment of compaction using modified
compaction."
MRTS05,7.1.2,Coarse component,15,16,"The coarse component properties for Type 1 (HSG) materials are specified in Table 7.1.2.
Table 7.1.2 – Coarse component properties – Type 1 (HSG)
Material Group†
Property Intermediate Sedimentary
Acid Basic
Igneous and and
Igneous Igneous
Metamorphic Duricrust
Petrographic assessment Interpretative report
Wet strength (kN) ≥ 130‡ * ≥ 150‡ ≥ 140‡ ≥ 130‡
Wet / dry strength variation (%) ≤ 40‡ ≤ 30‡ ≤ 35‡ ≤ 40‡
Degradation factor ≥ 40 ≥ 50 ≥ 45 ≥ 40
Flakiness index (%) ≤ 35 ≤ 35 ≤ 35 ≤ 35
Crushed particles (%) ≥ 70 ≥ 70 ≥ 70 ≥ 70
Water absorption (%) Report only (refer commentary)
† Materials are to be classified into a material group on the basis of the lithology of the major granular component,
except where two or more components each constitute over 30% of the total, then the most stringent properties
of these materials group shall be applied.
‡ If the material does not comply with the specified maximum wet / dry strength variation limits, the wet / dry
strength variation requirement may be waived if the wet strength is at least 60 kN above the relevant specified
minimum value.
* For Adamellite source material only (Acid Igneous Group), the minimum wet strength shall be 115 kN.
Material tests are specified to assess the following properties:
• Wet strength: strength.
• Wet / dry strength variation: indirect measure of durability.
• Degradation factor: indirect measure of durability by measuring the amount of secondary
minerals in the aggregate.
• Crushed particles: indirect measure of aggregate surface roughness that generates internal
friction. This property is particularly important for Type 1 (HSG) materials. For material
manufactured exclusively from crushed quarry products, the Administrator may elect to
waive the requirement to test for this property.
• Flakiness index: measures the amount of aggregate particles that are elongated and/or flat.
‘Flaky’ particles reduce workability and are prone to breakdown during compaction and in
service.
• Water absorption: a complementary test to degradation factor to assess material durability.
Also specified as a way of controlling the amount of moisture that aggregates can absorb
during construction, which may later be released as pore water and lead to DoS issues.
The Administrator should forward any test reports to tmrquarryregistration@tmr.qld.gov.au,
where the water absorption reported is greater than:
− 3.0% for undersaturated glassy basalt
− 4.0% for oversaturated glassy basalt
− 2.0% for all other materials."
MRTS05,7.1.3,Fines component,16,16,"The fines component of Type 1 (HSG) material shall comply with the properties as specified in
Table 7.1.3.
Table 7.1.3 – Fines component properties – Type 1 (HSG)
Property Value
Liquid Limit ≤ 25
Linear Shrinkage (%) 1.5 – 3.5
Linear Shrinkage (LS) limits are specified for Type 1 (HSG) materials to control the content of
plastic (that is, clay) materials. In Type 1 (HSG) materials, which are materials designed to carry
load primarily through internal frictional forces (particle interlock), excess clay must be controlled as
this may lead to a potential loss of stability of the material, due to the softening of the clay
component from wetting up of the pavements.
Minimum LS limits are specified to enhance the performance of these unbound pavement materials
by improving workability, providing some degree of cohesion and reducing permeability."
MRTS05,7.1.4,Particle size distribution (grading),17,17,"The particle size distribution requirement is specified in Table 7.1.4(a). The Contractor shall aim to
produce material conforming to the target grading. The maximum and minimum limits define an
acceptable zone of departure from this target grading for any sample taken prior to the construction of
the pavement layer.
Table 7.1.4(a) – Grading – Type 1 (HSG)
Percent Passing by Mass
Test Sieve Size (mm)
Target Minimum Maximum"
MRTS05,0.075,9 7 11,17,17,"In addition to the requirements for particle size distribution specified in Table 7.1.4(a), the fines ratio
shall be between the limits specified in Table 7.1.4(b).
Table 7.1.4(b) – Ratio of 0.075 mm material to 0.425 mm material – Type 1 (HSG)
Material Fines Ratio
Type 1 0.3 – 0.55
The fines ratio can be related to unbound pavement material performance as follows:
• higher ratio – leads to a reduction in stability and strength, and
• lower ratio – increases permeability, leads to poorer surface finish and reduces surface
stability."
MRTS05,7.2.1,General,17,18,"Type 2 materials may be produced from either natural gravel, quarried or recycled materials (or
combination of these).
The allowable constituents for each subtype are given in Table 7.2.1(a).
Table 7.2.1(a) – Constituents in Type 2 materials
Maximum Limit of each Constituent
(percent by mass)
Subtype Natural Recycled materials
gravel or
quarried Recycled Recycled Recycled
RAP
material concrete brick glass ^"
MRTS05,2.5,100 45,18,19,"^ Recycled glass shall comply with the requirements of MRTS36 Recycled Glass Aggregate.
In addition to the requirements for allowable constituents specified in Table 7.2.1(a), Type 2 materials
are classified into two categories as specified in Table 7.2.1(b).
Table 7.2.1(b) – Material categories of Type 2 materials
Limit of Constituents
(percent by mass)
Material category
Natural gravel or quarried
Recycled materials
material
General material > 30% < 70%
Recycled material blend ≤ 30% ≥ 70%
Where applicable, different requirements have been specified for general materials (which contain
< 70% recycled materials) and recycled material blends (which contain ≥ 70% recycled materials).
For any requirement where no distinction is made between general materials and recycled material
blends, the requirements shall apply to both.
Recycled materials may be used in base layers when:
• the average daily traffic in the design lane in year of opening is less than 500 Equivalent
Standard Axles (ESAs), (the average daily traffic in the design lane in year of opening is given
in Clause 2.2 of Annexure MRTS05.1), and
• an asphalt surfacing is provided over the base.
There are no restrictions to the use of recycled materials in other applications, for example
non-trafficked shoulders, sub-bases, improved layers, or subgrade treatments.
Transport and Main Roads supports the use of recycled materials based on their highest and best
use. The reuse of RAP in asphalt maximises the value of its high quality aggregates and residual
binder.
Where RAP is not suitable for reuse in asphalt (for example, other material has been mixed with it
during removal or handling) this second class material may be recycled by incorporating it into
unbound pavement materials.
The locations in which material of a specific subtype is to be used, shall be shown in the design
documentation or specified in Clause 2.1 of Annexure MRTS05.1."
MRTS05,7.2.2,Coarse component,19,19,"The coarse component properties for Type 2 material are specified in Table 7.2.2.
Table 7.2.2 – Coarse component properties – Type 2
Material Group‡
Property Subtype Intermediate Sedimentary Recycled
Acid Basic
Igneous and and Material
Igneous Igneous
Metamorphic Duricrust Blend
Petrographic
All Interpretative report
assessment
Wet strength 2.1 ≥ 115† ≥ 135† ≥ 125† ≥ 115† ≥ 85
(kN) 2.2 ≥ 100† ≥ 115† ≥ 105† ≥ 100† ≥ 85"
MRTS05,2.5,– – – – –,19,19,"Wet / dry 2.1 ≤ 40† ≤ 30† ≤ 35† ≤ 40† ≤ 35
strength"
MRTS05,2.5,– – – – –,19,19,"Degradation 2.1, 2.2 ≥ 40 ≥ 50 ≥ 45 ≥ 40 –
factor 2.3, 2.4 ≥ 30 ≥ 40 ≥ 35 ≥ 30"
MRTS05,2.5,– – – –,19,19,"Flakiness 2.1, 2.2 ≤ 35 ≤ 35 ≤ 35 ≤ 35 ≤ 35
index (%) 2.3, 2.4 ≤ 40 ≤ 40 ≤ 40 ≤ 40 ≤ 40"
MRTS05,2.5,– – – – –,19,19,"Water 2.1, 2.2
Report only (refer commentary
absorption
2.3, 2.4
(%)"
MRTS05,2.5,-,19,20,"‡ Materials are to be classified into a material group on the basis of the lithology of the major granular component
unless, where two components each constitute over 30% of the total, then the most stringent properties of either
materials group for that subtype shall be applied.
† If the material does not comply with the specified maximum wet / dry strength variation limits, the wet / dry
strength variation requirement may be waived if the wet strength is at least 60 kN above the relevant specified
minimum value.
Material tests are specified to assess the following properties:
• Wet strength: strength.
• Wet / dry strength variation: indirect measure of durability.
• Degradation factor: indirect measure of durability by measuring the amount of secondary
minerals in the aggregate.
• Flakiness index: measures the amount of aggregate particles that are elongated and/or flat.
‘Flaky’ particles reduce workability and are prone to breakdown during compaction and in
service.
• Water absorption: a complementary test to degradation factor to assess material durability.
Also specified as a way of controlling the amount of moisture that aggregates can absorb
during construction, which may later be released as pore water and lead to DoS issues.
The Administrator should forward any test reports to
tmrquarryregistration@tmr.qld.gov.auwhere the water absorption reported is greater than:
− 3.0% for undersaturated glassy basalt
− 4.0% for oversaturated glassy basalt
− 2.0% for all other materials."
MRTS05,7.2.3,Fines component,20,20,"The fines component properties for Type 2 material are specified in Table 7.2.3(a) and Table 7.2.3(b).
Table 7.2.3(a) – Fines component properties – Type 2 – General Materials (containing < 70%
recycled materials)
Subtype
Property"
MRTS05,2.1,2.2 2.3 2.4 2.5,20,20,"Liquid Limit (LL) (%) ≤ 25 * ≤ 25 * ≤ 28 * ≤ 35 ≤ 40
Linear Shrinkage (LS) (%) 1.0 – 3.5 1.0 – 3.5 1.5 – 4.5 1.5 – 6.5 1.5 – 7.5
Weighted Linear Shrinkage (WLS) ≤ 85 ≤ 85 ≤ 110 ≤ 195 –
* Where the Transport and Main Roads Quarry Registration Certificate states that the rock / material type is
'oversaturated glassy basalt', the following Liquid Limit values shall apply:
– Subtype 2.1 & 2.2 materials, LL ≤ 28%
– Subtype 2.3 materials, LL ≤ 30%
Table 7.2.3(b) – Fines component properties – Type 2 Recycled Material Blends (containing
≥ 70% recycled materials)
Subtype
Property"
MRTS05,2.1,2.2 2.3 2.4 2.5,20,20,"Liquid Limit (LL) (%) ≤ 35 ≤ 35 ≤ 35 ≤ 40 ≤ 40
Linear Shrinkage (LS) (%) 1.0 – 3.5 1.0 – 3.5 1.5 – 4.5 1.5 – 6.5 1.5 – 7.5
Weighted Linear Shrinkage (WLS) ≤ 85 ≤ 85 ≤ 110 ≤ 195 –"
MRTS05,7.2.4,Particle size distribution (grading),21,21,"The grading envelopes for Type 2 materials are specified in Table 7.2.4(a) and Table 7.2.4(b).
Table 7.2.4(a) – Grading envelopes – Type 2 – General Materials (containing < 70% recycled
materials)
Subtypes 2.1 and 2.2 2.3 and 2.4 2.5
Test Sieve Size (mm) Percent Passing by Mass"
MRTS05,0.075,7 – 16 7 – 16 7 – 30,21,21,"Table 7.2.4(b) – Grading envelopes – Type 2 – Recycled Material Blends (containing ≥ 70%
recycled materials)
Subtypes 2.1 and 2.2 2.3 and 2.4 2.5
Test Sieve Size (mm) Percent Passing by Mass"
MRTS05,0.075,5 – 11 3 – 11 2 – 14,21,22,"In addition to the requirements of Table 7.2.4(a) and Table 7.2.4(b), the grading curve for the material
shall be smooth. For Subtype 2.5, the grading between adjacent sieves, shall not vary from one outer
third of the grading limits of one sieve to the opposite outer third of the grading limits of the next sieve.
The specified gradings reflect the typical applications that each material subtype will be used in as
per the Transport and Main Roads Pavement Design Supplement. For example:
• 2.1 and 2.2 materials are typically used in base courses.
• 2.3 and 2.4 materials are typically used in subbase courses, and
• 2.5 materials are typically used in lower subbases or subgrade.
Where a materials subtype is to be used in a different application, the designer may choose to
specify an alternative grading."
MRTS05,7.2.5,California bearing ratio,22,22,"The California Bearing Ratio requirements for Type 2 material are specified in Table 7.2.5.
Table 7.2.5 – California bearing ratio requirements – Type 2
Subtype
Property"
